#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Tue Nov 27 13:38:05 2018
# Process ID: 10370
# Current directory: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/build/ctp7_top
# Command line: vivado -mode batch -source /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/ruckus/vivado_sources.tcl
# Log file: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/build/ctp7_top/vivado.log
# Journal file: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/build/ctp7_top/vivado.jou
#-----------------------------------------------------------
source /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/ruckus/vivado_sources.tcl
# source -quiet $::env(RUCKUS_DIR)/vivado_env_var.tcl
# source -quiet $::env(RUCKUS_DIR)/vivado_proc.tcl
# CheckWritePermission
# CheckGitVersion
# if { [file exists ${IMAGES_DIR}] != 1 } {   
#    exec mkdir ${IMAGES_DIR}
# }
# open_project -quiet ${VIVADO_PROJECT}
# binary scan [encoding convertto ascii $::env(BUILD_STRING)] c* bstrAsic
# set buildString ""
# foreach decChar ${bstrAsic} {
#    set hexChar [format %02X ${decChar}]
#    set buildString ${buildString}${hexChar}
# }
# for {set n [string bytelength ${buildString}]} {$n < 512} {incr n} {
#    set padding "0"
#    set buildString ${buildString}${padding}
# }
# scan ${PRJ_VERSION} %x decVer
# set fwVersion [format %08X ${decVer}]
# set gitHash $::env(GIT_HASH_LONG)
# while { [string bytelength $gitHash] != 40 } {
#    set gitHash "0${gitHash}"
# }
# set buildInfo "BUILD_INFO_G=2240'h${gitHash}${fwVersion}${buildString}"
# set_property generic ${buildInfo} -objects [current_fileset]
# set pathToPkg "${OUT_DIR}/${VIVADO_PROJECT}.srcs/BuildInfoPkg.vhd"
# exec mkdir -p ${OUT_DIR}/${VIVADO_PROJECT}.srcs
# set out [open ${pathToPkg} w]
# puts ${out} "library ieee;" 
# puts ${out} "use ieee.std_logic_1164.all;" 
# puts ${out} "use work.StdRtlPkg.all;" 
# puts ${out} "package BuildInfoPkg is" 
# puts ${out} "constant BUILD_INFO_C : BuildInfoType :=x\"${gitHash}${fwVersion}${buildString}\";"
# puts ${out} "end BuildInfoPkg;" 
# close ${out}
# loadSource -path ${pathToPkg} 
# set pathToLog "${OUT_DIR}/${VIVADO_PROJECT}.srcs/BuildInfo.log"
# if { [expr [file exists ${pathToLog}]] == 0 } {
#    reset_run synth_1
# } else {
#    
#    # Get the previous build info
#    set in [open ${pathToLog} r]
#    gets ${in} oldGitHash
#    gets ${in} oldFwVersion
#    close ${in}
#   
#    # Compare the old to current
#    if { ${oldGitHash}   != ${gitHash} ||
#         ${oldFwVersion} != ${fwVersion}} {
#       reset_run synth_1
#    }
# }
# set out [open ${pathToLog} w]   
# puts ${out} ${gitHash}   
# puts ${out} ${fwVersion}   
# close ${out}
# set_property top ${PROJECT} [current_fileset]
# set ::DIR_PATH ""
# set ::DIR_LIST ""
# set ::IP_LIST  ""
# set ::IP_FILES ""
# set ::BD_FILES ""
# loadRuckusTcl ${PROJ_DIR}
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/firmware 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf/ 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi/axi4 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi/axi-lite 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi/axi-stream 
loadRuckusTcl: /home/rrivera/CorrelatorTrigger/TimingDistribution/TimingDistributionClient/ctp7-v7-base-fw/submodules/surf//axi/bridge 
